Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\weather\locale with glob **/*.mo.
Watching dir C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1745643519.8754654
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1745643524.2400744
File C:\Python312\Lib\textwrap.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1745643544.0506854
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1745643898.815071
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745643524.0057013
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1745643524.2530398
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745643514.9147525
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1745643524.2540376
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1745643523.9847567
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\packages.py first seen with mtime 1745643516.4591925
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1723003350.0
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1723003350.0
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\log.py first seen with mtime 1745643524.7018504
File C:\Python312\Lib\threading.py first seen with mtime 1723003352.0
File C:\Python312\Lib\ssl.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1745643543.5809422
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745643524.154305
File C:\Python312\Lib\email\encoders.py first seen with mtime 1723003350.0
File C:\Python312\Lib\glob.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1745643543.5599985
File C:\Python312\Lib\uuid.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745643514.9167464
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1745643524.1453285
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1745643512.9362738
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1745643515.7780137
File C:\Python312\Lib\copy.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745643524.1423352
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745643518.8816543
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\idna\intranges.py first seen with mtime 1745643515.4792414
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745643524.1602876
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1745643524.0426028
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\structures.py first seen with mtime 1745643516.4631817
File C:\Python312\Lib\csv.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1745643898.8320267
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1745643519.8806005
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745643524.0296373
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1745643524.1692638
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1723003350.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1745643523.9328957
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\tzlocal\__init__.py first seen with mtime 1745644412.6279514
File C:\Python312\Lib\dis.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1745643543.7824028
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745643523.9697978
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745643524.1553
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745643524.7277694
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1745643524.075514
File C:\Python312\Lib\email\__init__.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745643519.8744676
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1745643514.9037807
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745643524.3607514
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1745643543.5869317
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745643523.9079633
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745643524.5243134
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1723003350.0
File C:\Python312\Lib\re\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745643517.7204635
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1745643524.557225
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1745643521.7541625
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1745643524.1463299
File C:\Python312\Lib\json\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745643517.7144785
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1745643524.2503603
File C:\Python312\Lib\email\parser.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1745643524.5921314
File C:\Python312\Lib\gettext.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1745643517.72146
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1745643524.1293697
File C:\Python312\Lib\hashlib.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745643524.004703
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1745643543.5949054
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1745643524.5562284
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\version.py first seen with mtime 1745643524.7247796
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745643517.7304356
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745643523.9598255
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1745643517.728442
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1745643523.9199305
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745643524.3238502
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745643524.6749108
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1745643898.8459883
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745643524.002708
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1745643512.8674426
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\response.py first seen with mtime 1745643512.907339
File C:\Python312\Lib\shutil.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1745643514.9157555
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1745643543.610863
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745643523.9727893
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745643523.9927492
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1745643512.940232
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1745643544.0496879
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745643521.7053483
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\library.py first seen with mtime 1745643524.5602171
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745643524.3647425
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1723003396.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745643517.7314339
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745643524.340804
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745643524.536281
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1745643512.9428625
File C:\Python312\Lib\traceback.py first seen with mtime 1723003352.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1723003396.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1723003352.0
File C:\Python312\Lib\email\header.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745643524.6908677
File C:\Python312\Lib\selectors.py first seen with mtime 1723003352.0
File C:\Python312\Lib\types.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\http.py first seen with mtime 1745643524.6928668
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1723003350.0
File C:\Python312\Lib\html\entities.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1745643524.5664513
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745643524.0495832
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745643524.5691938
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1745643524.2669744
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1745643524.3477852
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1745643516.9799628
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1723003350.0
File C:\Python312\Lib\lzma.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745643524.3128784
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1745643512.945236
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\apps\config.py first seen with mtime 1745643516.9749758
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\html.py first seen with mtime 1745643524.6918664
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1745643524.7211187
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1745643524.018668
File C:\Python312\Lib\opcode.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1745643544.0566704
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745643524.5592196
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\apscheduler\events.py first seen with mtime 1745644412.874292
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1745643522.6756983
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1745643543.579946
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1745643516.993925
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1745643543.5849345
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1745643544.0516827
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1745643524.1253858
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\requests\models.py first seen with mtime 1745643516.458194
File C:\Python312\Lib\difflib.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1723003350.0
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745643524.1273746
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1745643543.6028852
File C:\Python312\Lib\weakref.py first seen with mtime 1723003352.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1745643512.9492242
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745643524.2021754
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1723003350.0
File C:\Python312\Lib\getpass.py first seen with mtime 1723003350.0
File C:\Users\AGT7.DESKTOP-GFAJ93V\my_weather_app\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745643524.229103
